MakeName(0x11969D30, "atlr_BtlDbgSet_t_union_battle_tension");
MakeName(0x119A8650, "atlr_BattleUnit_SetTypeDefAcid_Direct");
MakeName(0x1193F320, "atlr_BattleJobSeq_GetNowUnionTarget_ActionEnable");
MakeName(0x11977AB0, "atlr_ttomioka_debug_menutest_init");
MakeName(0x1196FFE0, "atlr_BtlDbgSet_t_unit_param_need_num_main_02");
MakeName(0x11956C40, "atlr_AimEquipment_SetAim_SelsectCustomiseWay_GetTempWork_Create_Raw");
MakeName(0x119A8390, "atlr_BattleUnit_SetAttrAtkZan_Direct");
MakeName(0x1198E970, "atlr_GuildAdventure_SetList_CheckCanListUp_CheckGuildType");
MakeName(0x119606E0, "atlr_SkillGetSlabelRaw_t_unit_skill_arts");
MakeName(0x11986160, "atlr__CriticalTrigger_IsAutoJudgement");
MakeName(0x1196B3E0, "atlr_BtlDbgGet_t_union_param_hero_point12");
MakeName(0x119B4BB0, "atlr_BattleReward_SetReserve_ItemMaterial_GetReserveMesType");
MakeName(0x1198F770, "atlr_ItemCommon_GetAlreadyGetFlag");
MakeName(0x119480D0, "atlr_ComponentHelp_InitComponentHelpWork_UnitNum");
MakeName(0x1193DDE0, "atlr__BattleSPCondtionEnd_CheckIsNeedCheck");
MakeName(0x1193D4F0, "atlr_BattleCalc_Set_param_bonus_eq_weapon_ap_butsu");
MakeName(0x11940A80, "atlr_BattleMain_GetLastDeadPcUnitIdx");
MakeName(0x119EB240, "atlr_Battle_CalcFuncMain_0041");
MakeName(0x11A11D30, "atlr_PartyTalk_ExeAdvise_ExeOpenAimType");
MakeName(0x1197E970, "atlr_BattleCalc_Get_battle_unit_mgc");
MakeName(0x11955EE0, "atlr_AimEquipment_SetShortMaterial_Raw");
MakeName(0x11A14AB0, "atlr_Script_PlayerUnit_SwapEquipment");
MakeName(0x11963B20, "atlr_L_SkillGrowth_IsGetExp_EqCategory");
MakeName(0x119B5970, "atlr_ItemCheck_GetItemParam_from_DataGlobalkey");
MakeName(0x11959380, "atlr_ItemCommon_GetSellPrice_Eq");
MakeName(0x11953D90, "atlr_BattleUnit_GetAPMax_Direct");
MakeName(0x119C2870, "atlr_BattleCalc_Get_etc_bttle_breed_type_num_05");
MakeName(0x119B9470, "atlr_SkillGrowth_MagicChance_GetNewSkillCheck_Raw");
MakeName(0x11972C90, "atlr_DebugTomoma_OpenSeqMsg");
MakeName(0x1196DE40, "atlr_BtlDbgSet_t_unit_battle_bad_status2");
MakeName(0x119A0000, "atlr_Battle_CalcFuncSub_352");
MakeName(0x1196B640, "atlr_BtlDbgSet_t_unit_battle_unit_breed");
MakeName(0x11994EC0, "atlr_ShopTrade_SetStock_CheckSozaiExp");
MakeName(0x11942960, "atlr_BattleUnit_GetAttrDefSyo_Jin");
MakeName(0x11946290, "atlr__StatusControl_GetStatusUnit_MenuStatusInfoOffTextId");
MakeName(0x11970380, "atlr_BtlDbgGet_t_unit_param_need_num_sub_04");
MakeName(0x1196E970, "atlr_BtlDbgGet_t_unit_param_idn_base");
MakeName(0x119F2860, "atlr_UnitDamage_IdleBattleSetAtUnionTerminate");
MakeName(0x119D5E50, "atlr_Battle_CalcFuncSub_619");
MakeName(0x119708B0, "atlr_BtlDbgGet_t_unit_param_asgl_s_th");
MakeName(0x1196E310, "atlr_BtlDbgSet_t_unit_param_push_unit_id");
MakeName(0x1194E010, "atlr_UnitParam_GetAttrDefStart_Raw");
MakeName(0x119943D0, "atlr_PartyTalk_MakeListAdvise_GetCategoryName_Raw");
MakeName(0x119CFD90, "atlr_CalcFunc_GetConsumeComponent2Num");
MakeName(0x1196A190, "atlr_BtlDbgGet_t_union_battle_ap_base");
MakeName(0x119B79F0, "atlr_ShopMakeList_Trade_CheckStockSp");
MakeName(0x119468C0, "atlr__StatusControl_GetUnitStatusCounterCalcFuncId");
MakeName(0x11965910, "atlr_DebugBattle_GetUnitRagdollAngleFix");
MakeName(0x1196E6D0, "atlr_BtlDbgSet_t_unit_param_mgc_exp");
MakeName(0x119797E0, "atlr_DebugCheck_MaterialIsMonsterBreak");
MakeName(0x1194E980, "atlr_PlayerUnion_GetNameType");
MakeName(0x11951830, "atlr_L_EquipmentData_GetIgnoreForceReplace_Raw");
MakeName(0x1196CA30, "atlr_BtlDbgGet_t_unit_battle_type_def_ice_base");
MakeName(0x1198AF50, "atlr_L_EquipmentData_GetDirectionButsu");
MakeName(0x1196FAA0, "atlr_BtlDbgSet_t_unit_param_item3");
MakeName(0x11A0E270, "atlr__StatusControl_AdjustStatusOneUnitByCalcWork");
MakeName(0x11979850, "atlr_DebugCheck_MaterialIsSaisyu");
MakeName(0x1196F960, "atlr_BtlDbgSet_t_unit_param_debit");
MakeName(0x1193A3D0, "atlr_BattleCalc_Set_HP_DAMAGE_UNIT");
MakeName(0x11937C80, "atlr_BattleAcitionData_IsAnonymous");
MakeName(0x119A4950, "atlr_BattleCalc_Get_PROG_STATUS_SET_STEALTH");
MakeName(0x11963820, "atlr_Script2Menu_PartySkill_Mark_Ctrl");
MakeName(0x11944F10, "atlr_BattleSequence_CalcStyleChangeTraxId");
MakeName(0x119ECDD0, "atlr_Battle_CalcFuncMain_0060");
MakeName(0x1199C470, "atlr__CalcDebug_ResetForceAddDamageNum");
MakeName(0x119659A0, "atlr_DebugBattle_VoiceOff");
MakeName(0x1193A940, "atlr_BattleCalc_Get_CT2_weapon_guard_success_flag");
MakeName(0x11969A20, "atlr_BtlDbgSet_t_union_battle_navi_pos_y");
MakeName(0x1196E630, "atlr_BtlDbgGet_t_unit_param_str_level");
MakeName(0x119C2C20, "atlr_BattleCalc_Get_etc_bttle_eqstyle_teeth_s_oh");
MakeName(0x1196F760, "atlr_BtlDbgSet_t_unit_param_attr_def_syo_jin");
MakeName(0x1195C200, "atlr_LogicCommon_BITFLG_PART");
MakeName(0x11944ED0, "atlr_BattleSequence_CalcActionAttributeType");
MakeName(0x119A8750, "atlr_BattleUnion_SetHp_Base");
MakeName(0x11952610, "atlr_BattleUnion_GetTension_Direct");
MakeName(0x119476F0, "atlr_ClassUtil_GetMIBiasType");
MakeName(0x1196D360, "atlr_BtlDbgSet_t_unit_battle_eq_category_lv_sword");
MakeName(0x1194D660, "atlr_UnitParam_GetParam_Now");
MakeName(0x1193D940, "atlr_BattleCalc_Get_moral_bonus_eq_shield_eva_butsu_ambit");
MakeName(0x11940BD0, "atlr_BattleMenu_AddMainTensionGauge");
MakeName(0x1198CC70, "atlr_AimEquipment_GetNowEqLV");
MakeName(0x119D5D80, "atlr_Battle_CalcFuncSub_618");
MakeName(0x11968780, "atlr_DebugScript_DumpSystemWorkCount");
MakeName(0x119E2F70, "atlr_UnitGrowthCommon_CalcGetExp_AllTarget");
MakeName(0x11961430, "atlr_SkillGrowthCommon_IsInvalid_GrowthEqCategory");
MakeName(0x1194D0F0, "atlr_UnitEq_GetCoExec_Now");
MakeName(0x1193CEE0, "atlr_BattleCalc_Get_PROG_CALC_TADAN_HIT");
MakeName(0x11A27A40, "atlr_Script_BattleWork_BootInitialize");
MakeName(0x119DF2C0, "atlr_LogicAction_PartyDouguForecast_MinusForecast");
MakeName(0x1193A770, "atlr_BattleCalc_Set_CT2_check_flag");
MakeName(0x119B3F00, "atlr_BattleReward_NpcGetMoney_CalcMoney");
MakeName(0x1196F5C0, "atlr_BtlDbgGet_t_unit_param_idn_jin");
MakeName(0x119509C0, "atlr_SystemWork_GetBtlMsg_Dead");
MakeName(0x11954090, "atlr_BattleUnit_GetTypeDefAcid_Direct");
MakeName(0x119A71C0, "atlr_BattleUnit_MakeParam_GetRepealUnitStatus");
MakeName(0x1197A4E0, "atlr_DebugGuildAdv_SetPartyListUp_BtlRank");
MakeName(0x1196CAB0, "atlr_BtlDbgGet_t_unit_battle_type_def_poison_base");
MakeName(0x11938D60, "atlr_BattleCalc_Get_EQ_category_lv_hammer");
MakeName(0x119B32B0, "atlr_AimEquipment_SellMode_GetHelpMode");
MakeName(0x1196C630, "atlr_BtlDbgGet_t_unit_battle_eva_w_butsu_base");
MakeName(0x1193DB60, "atlr_BattleCalc_Set_param_bonus_eq_weapon_dp_mgc_ambit");
MakeName(0x119B91F0, "atlr_SkillGrowth_ItemCategory_GetUnitLvBase");
MakeName(0x1193D110, "atlr_BattleCalc_Get_moral_bonus_mgc");
MakeName(0x119621B0, "atlr_SkillGrowth_InitUnitSkill_BeforeBattle_InitItemSkill");
MakeName(0x119B5DD0, "atlr_LogicAction_IsActionEffected2AnyUnit");
MakeName(0x119D8450, "atlr_BattleMenu_ActionList_Create");
MakeName(0x1196F260, "atlr_BtlDbgSet_t_unit_param_th_th");
MakeName(0x11942840, "atlr_BattleUnit_GetHPMax_Jin");
MakeName(0x119A9AA0, "atlr_BattleUnion_IsLostTarget");
MakeName(0x119364A0, "atlr___DebugBook_Print_PresetMagicSkill");
MakeName(0x11A0E3D0, "atlr__StatusControl_AdjustStatusBothUnitByCalcWork");
MakeName(0x119A83D0, "atlr_BattleUnit_SetAttrAtkDa_Direct");
MakeName(0x119B87A0, "atlr_SkillGrowth_EqCategory_SetUnitLvBase");
MakeName(0x1195FC70, "atlr_ShopTrade_SetStock_GetTradeItemNum_Raw");
MakeName(0x11A25670, "atlr_Script_BattleReward_AddItem");
MakeName(0x11998F10, "atlr_DebugBattle_PlayDemise");
MakeName(0x119C3F20, "atlr_BattleUnion_MakeParam_JinParam");
MakeName(0x119A4720, "atlr_Battle_CalcFuncMain_0231");
MakeName(0x1196DD00, "atlr_BtlDbgSet_t_unit_battle_navi_pos_z");
MakeName(0x119922C0, "atlr_LogicArray_STReservationAll");
MakeName(0x1197FDB0, "atlr_BattleLocationCount_GetSpecialMargeCount");
MakeName(0x11948A60, "atlr_EntryMonsterUnion_GetMonsterUnionNameTypeID");
MakeName(0x119903C0, "atlr_LogicAction_CheckStatus");
MakeName(0x119F61F0, "atlr_LogicGambit_CheckSuddenlyInsync");
MakeName(0x119499E0, "atlr_EquipWeaponCheck_GetImpressEqForecast");
MakeName(0x119C2260, "atlr_BattleCalc_Get_etc_bttle_atk_attribute_offence_da");
MakeName(0x1195ED50, "atlr_PartyTalk_ExeAdvise_GetOpenAimType_Eq01");
MakeName(0x119A8B80, "atlr_BattleUnion_SetMgcAtk_Direct");
MakeName(0x119413E0, "atlr_Debug_BattleObserver_DrawInfo");
MakeName(0x119CE000, "atlr_SkillGrowth_SetResultLog");
MakeName(0x1198BE20, "atlr_BattleUnit_IsBadStatus_LogicActNoTarget");
MakeName(0x11A0CC70, "atlr_SkillGrowth_EqStyle_Ready");
MakeName(0x119C8F00, "atlr_PlayerUnit_GetReEmergenceExp_SkillEqStyle_LvUp");
MakeName(0x119A45E0, "atlr_Battle_CalcFuncMain_0221");
MakeName(0x1196CB50, "atlr_BtlDbgSet_t_unit_battle_attr_atk_syo_base");
MakeName(0x1196D650, "atlr_BtlDbgSet_t_unit_battle_command_sub2");
MakeName(0x1196A1F0, "atlr_BtlDbgSet_t_union_battle_hp_jin");
MakeName(0x11943430, "atlr_BattleUnion_ResetTurnEnd_All");
MakeName(0x11962BE0, "atlr_SkillGrowth_MagicChance_SetChanceMeEffectFlag_Raw2nd");
MakeName(0x11A1D620, "atlr_Script_PlayerUnitPresetParam_Init");
MakeName(0x119508A0, "atlr_SystemWork_AddCriticalOffenceCount_Failed");
MakeName(0x1196FDC0, "atlr_BtlDbgGet_t_unit_param_aim_main");
MakeName(0x1193B9B0, "atlr_BattleCalc_Get_PROG_USE_ACTION_MAGIC_CATEGORY");
MakeName(0x119DB040, "atlr_PlayerUnit_SwapEquipment_Check_CanSwap");
MakeName(0x11971190, "atlr_BtlDbgSet_t_unit_param_is_employ_list_up");
MakeName(0x11A22E60, "atlr_DebugScript_SetTradeItem");
MakeName(0x119623D0, "atlr_SkillGrowth_ItemSkill_GetUnitExp2nd");
MakeName(0x11987ED0, "atlr_UnitBtlMons_GetEquipGlobalkey");
MakeName(0x11956820, "atlr_AimEquipment_ChangeEq_ConvertEqSlotKind");
MakeName(0x119DAEA0, "atlr_EquipWeaponCheck_MakeForecastParam");
MakeName(0x119C29B0, "atlr_BattleCalc_Get_etc_bttle_breed_type_num_16");
MakeName(0x11A1CC50, "atlr_Battle_Reinforce_CreateUnionAndSequence");
MakeName(0x119C29E0, "atlr_BattleCalc_Get_etc_bttle_breed_type_num_25");
MakeName(0x1193F830, "atlr_BattleMain_InitMenuUpdate");
MakeName(0x119C2740, "atlr_BattleCalc_Get_etc_bttle_breed_type_19");
MakeName(0x11A0CE10, "atlr_SkillGrowth_ItemCategory_BtlAlive");
MakeName(0x119816F0, "atlr_BattleMessage_SpecialCondEndCallback");
MakeName(0x11968540, "atlr_DebugScript_ImplementUnitBattleData");
MakeName(0x1195F860, "atlr_ShopMakeList_Trade_GetShopTradeType");
MakeName(0x11958790, "atlr_GuildAdventure_Clear_CanClearChain");
MakeName(0x119709F0, "atlr_BtlDbgGet_t_unit_param_msgl_kyujo");
MakeName(0x11951EE0, "atlr_PlayerUnion_GetJinId");
MakeName(0x119B9CD0, "atlr_SkillGrowth_MgcCategory_SetUnitLvBattle");
MakeName(0x119C68B0, "atlr_Script_BtlRankCalc_DefeatUnit");
MakeName(0x119A4680, "atlr_Battle_CalcFuncMain_0226");
MakeName(0x1198F490, "atlr_ItemCheck_CountPartyEquipNum_MeetRequirement");
MakeName(0x11969600, "atlr_BtlDbgGet_t_union_battle_lockup");
MakeName(0x119E66B0, "atlr_Battle_CalcFuncSub_601");
MakeName(0x1196E270, "atlr_BtlDbgGet_t_unit_param_class_id");
MakeName(0x119C2060, "atlr_BattleCalc_Get_etc_bttle_unit_effect_repeal");
MakeName(0x11959860, "atlr_ItemCheck_CountPartyEquipNum");
MakeName(0x11989400, "atlr_PlayerUnit_GetReEmergenceExp_GetSkillExp");
MakeName(0x1197F1F0, "atlr_BattleCalc_Get_battle_work_eq_weapon_cro_scrate");
MakeName(0x119CDFD0, "atlr_SkillGrowth_MgcCategory_CheckNeedCategoryLv");
MakeName(0x1195B1C0, "atlr_LogicActionAttr_GetActionBitfilter");
MakeName(0x119D6660, "atlr_Battle_CalcFuncSub_629");
MakeName(0x119628B0, "atlr_SkillGrowth_MagicSkill_GetUnitExp");
MakeName(0x11955480, "atlr_AimEquipment_SetAimEqTempWork_Priority");
